mlbam_id,season,date,type_desc,description
452095.0,2009,2009-09-01,Selected,Chicago White Sox selected the contract of Tyler Flowers from Charlotte Knights.
435222.0,2009,2009-09-01,Recalled,Chicago White Sox recalled Josh Fields from Charlotte Knights.
543049.0,2009,2009-09-01,Assigned,Henry Contreras assigned to Clinton LumberKings from AZL Mariners.
446928.0,2009,2009-09-01,Recalled,Toronto Blue Jays recalled Joe Inglett from Las Vegas 51s.
517424.0,2009,2009-09-01,Assigned,Alberto Odreman assigned to Danville Braves from GCL Braves.
544838.0,2009,2009-09-01,Assigned,Miguel Gonzalez assigned to Charlotte Knights from Bristol White Sox.
430582.0,2009,2009-09-01,Recalled,Toronto Blue Jays recalled RHP Brian Wolfe from Las Vegas 51s.
460602.0,2009,2009-09-01,Recalled,Toronto Blue Jays recalled RHP Dirk Hayhurst from Las Vegas 51s.
111213.0,2009,2009-09-01,Status Change,Houston Astros activated 3B Aaron Boone from the 60-day disabled list.
111492.0,2009,2009-09-01,Status Change,Houston Astros activated RHP Doug Brocail from the 15-day disabled list.
449079.0,2009,2009-09-01,Status Change,Wesley Wright roster status changed by Houston Astros.
456430.0,2009,2009-09-01,Assigned,2B Nate Sutton assigned to Salt Lake Bees from Arkansas Travelers.
489435.0,2009,2009-09-01,Assigned,C Flint Wipke assigned to Salt Lake Bees from Arkansas Travelers.
458664.0,2009,2009-09-01,Assigned,RHP Dan Denham assigned to Salt Lake Bees from Arkansas Travelers.
544253.0,2009,2009-09-01,Assigned,Zach Zaneski assigned to Oklahoma City RedHawks from Spokane Indians.
542655.0,2009,2009-09-01,Assigned,Edwin Garcia assigned to Spokane Indians from AZL Rangers.
430584.0,2009,2009-09-01,Status Change,Lehigh Valley IronPigs placed 3B Terry Tiffee on the temporarily inactive list.
276914.0,2009,2009-09-01,Status Change,Lehigh Valley IronPigs placed LHP Cedrick Bowers on the temporarily inactive list.
123689.0,2009,2009-09-01,Status Change,Lehigh Valley IronPigs activated SS Jorge Velandia from the 7-day disabled list.
137006.0,2009,2009-09-01,Status Change,Doug Mientkiewicz roster status changed by Inland Empire 66ers.
408206.0,2009,2009-09-01,Assigned,Reading Phillies sent RHP Brett Myers on a rehab assignment to Lehigh Valley IronPigs.
435198.0,2009,2009-09-01,Signed as Free Agent,Lehigh Valley IronPigs signed free agent C Tim Gradoville.
542959.0,2009,2009-09-01,Status Change,"Charleston RiverDogs placed RHP Brandon Braboy on the 7-day disabled list retroactive to August 28, 2009."
431160.0,2009,2009-09-01,Status Change,Nashville Sounds activated OF Jon Knott from the 7-day disabled list.
519255.0,2009,2009-09-01,Assigned,Cody Scarpetta assigned to Huntsville Stars from Wisconsin Timber Rattlers.
572736.0,2009,2009-09-01,Assigned,Mike Brownstein assigned to Huntsville Stars from Wisconsin Timber Rattlers.
543787.0,2009,2009-09-01,Assigned,1B Brandon Sizemore assigned to Wisconsin Timber Rattlers from AZL Brewers.
543161.0,2009,2009-09-01,Assigned,Jeff Flagg assigned to Savannah Sand Gnats from Kingsport Mets.
518770.0,2009,2009-09-01,Assigned,2B Alonzo Harris assigned to Savannah Sand Gnats from Kingsport Mets.
577828.0,2009,2009-09-01,Assigned,RHP Doug Wogee assigned to Lowell Spinners from GCL Red Sox.
542942.0,2009,2009-09-01,Assigned,C Carson Blair assigned to Lowell Spinners from GCL Red Sox.
516937.0,2009,2009-09-01,Assigned,RHP Charle Rosario assigned to Greenville Drive from Lowell Spinners.
454573.0,2009,2009-09-01,Status Change,Cole Armstrong roster status changed by Charlotte Knights.
434598.0,2009,2009-09-01,Status Change,Charlotte Knights placed CF Miguel Negron on the temporarily inactive list.
430669.0,2009,2009-09-01,Status Change,Charlotte Knights placed RF Josh Kroeger on the temporarily inactive list.
469164.0,2009,2009-09-01,Status Change,Charlotte Knights placed RHP Ehren Wassermann on the temporarily inactive list.
457561.0,2009,2009-09-01,Status Change,"Charlotte Knights placed RHP Derek Rodriguez on the 7-day disabled list retroactive to August 29, 2009."
543159.0,2009,2009-09-01,Assigned,2B Lee Fischer assigned to Charlotte Knights from Kannapolis Intimidators.
519227.0,2009,2009-09-01,Assigned,Kyle Rose assigned to Danville Braves from GCL Braves.
453209.0,2009,2009-09-01,Assigned,LHP Brian Schultz assigned to Jamestown Jammers from Greensboro Grasshoppers.
279782.0,2009,2009-09-01,Status Change,Jon Garland roster status changed by Los Angeles Dodgers.
431151.0,2009,2009-09-01,Status Change,New York Mets activated 3B David Wright from the 15-day disabled list.
115229.0,2009,2009-09-01,Status Change,Kansas City Royals activated RF Jose Guillen from the 15-day disabled list.
463063.0,2009,2009-09-01,Assigned,Natividad Dilone assigned to Greensboro Grasshoppers from Jamestown Jammers.
450291.0,2009,2009-09-01,Assigned,RHP Ryan Rote assigned to Charlotte Knights from Winston-Salem Dash.
502337.0,2009,2009-09-01,Assigned,Kent Gerst assigned to Charlotte Knights from Winston-Salem Dash.
455371.0,2009,2009-09-01,Assigned,Audy Ciriaco assigned to Toledo Mud Hens from Lakeland Flying Tigers.
573649.0,2009,2009-09-01,Assigned,3B Jose Fulgencio assigned to Charlotte Knights from Bristol White Sox.
425646.0,2009,2009-09-01,Designated for Assignment,Florida Marlins designated Luis Ayala for assignment.
457727.0,2009,2009-09-01,Recalled,Florida Marlins recalled Cameron Maybin from New Orleans Zephyrs.
570911.0,2009,2009-09-01,Outrighted,DSL Padres sent LHP Ulises Gutierrez outright to Tigres de Quintana Roo.
136267.0,2009,2009-09-01,Status Change,St. Louis Cardinals activated 3B Troy Glaus from the 15-day disabled list.
461834.0,2009,2009-09-01,Status Change,Tug Hulett roster status changed by Omaha Royals.
544716.0,2009,2009-09-01,Assigned,RHP Brent DeFoor assigned to Charlotte Knights from Bristol White Sox.
573158.0,2009,2009-09-01,Assigned,Brady Shoemaker assigned to Charlotte Knights from Bristol White Sox.
572258.0,2009,2009-09-01,Assigned,Jace Whitmer assigned to Danville Braves from GCL Braves.
455751.0,2009,2009-09-01,Trade,Columbus Clippers traded LHP Bobby Livingston to Indianapolis Indians.
543165.0,2009,2009-09-01,Assigned,Marquis Fleming assigned to Charlotte Stone Crabs from Bowling Green Hot Rods.
519251.0,2009,2009-09-01,Assigned,Josh Satow assigned to Charlotte Stone Crabs from Bowling Green Hot Rods.
471858.0,2009,2009-09-01,Assigned,RHP Jairo De La Rosa assigned to Bowling Green Hot Rods from Princeton Rays.
467807.0,2009,2009-09-01,Assigned,Deivis Mavarez assigned to Bowling Green Hot Rods from Princeton Rays.
545338.0,2009,2009-09-01,Assigned,Nick Franklin assigned to Everett AquaSox from AZL Mariners.
446911.0,2009,2009-09-01,Recalled,Pittsburgh Pirates recalled Virgil Vasquez from Indianapolis Indians.
474022.0,2009,2009-09-01,Assigned,RHP Paul Phillips assigned to Durham Bulls from Montgomery Biscuits.
518977.0,2009,2009-09-01,Assigned,Joe Mahoney assigned to Frederick Keys from Delmarva Shorebirds.
428642.0,2009,2009-09-01,Assigned,sent OF Luis Montanez on a rehab assignment to Frederick Keys.
458567.0,2009,2009-09-01,Recalled,Tampa Bay Rays recalled Andy Sonnanstine from Durham Bulls.
545361.0,2009,2009-09-01,Assigned,CF Mike Trout assigned to Cedar Rapids Kernels from AZL Angels.
543230.0,2009,2009-09-01,Assigned,SS Rolando Gomez assigned to Cedar Rapids Kernels from AZL Angels.
501589.0,2009,2009-09-01,Assigned,SS Jean Almanzar assigned to Cedar Rapids Kernels from AZL Angels.
502597.0,2009,2009-09-01,Assigned,RHP Michael Rocco assigned to Cedar Rapids Kernels from AZL Angels.
575311.0,2009,2009-09-01,Assigned,LF Jeff Jones assigned to AZL Angels from Cedar Rapids Kernels.
572170.0,2009,2009-09-01,Signed,New York Yankees signed Graham Stoneburner.
457493.0,2009,2009-09-01,Recalled,Tampa Bay Rays recalled Shawn Riggans from Durham Bulls.
543957.0,2009,2009-09-01,Status Change,Cedar Rapids Kernels placed SS Adam Younger on the 7-day disabled list. Left elbow irritation
435064.0,2009,2009-09-01,Recalled,Los Angeles Angels recalled Bobby Wilson from Salt Lake Bees.
460366.0,2009,2009-09-01,Recalled,Los Angeles Angels recalled Rich Thompson from Salt Lake Bees.
545996.0,2009,2009-09-01,Status Change,Cedar Rapids Kernels placed 3B Jon Townsend on the 7-day disabled list. Right hamstring strain.
543348.0,2009,2009-09-01,Status Change,Cedar Rapids Kernels placed RHP Kyle Hurst on the 7-day disabled list. Right elbow irritation.
519265.0,2009,2009-09-01,Assigned,Joseph Scott assigned to Tri-City Dust Devils from Casper Ghosts.
453583.0,2009,2009-09-01,Status Change,Lake Elsinore Storm placed RHP Eric Gonzalez on the temporarily inactive list.
507081.0,2009,2009-09-01,Assigned,RHP Jared Hyatt assigned to Frisco RoughRiders from Bakersfield Blaze.
520976.0,2009,2009-09-01,Assigned,Engel Beltre assigned to Frisco RoughRiders from AZL Rangers.
435080.0,2009,2009-09-01,Designated for Assignment,Frisco RoughRiders designated Thomas Diamond for assignment.
435080.0,2009,2009-09-01,Designated for Assignment,Texas Rangers designated RHP Thomas Diamond for assignment.
502226.0,2009,2009-09-01,Selected,Texas Rangers selected the contract of Craig Gentry from Frisco RoughRiders.
445204.0,2009,2009-09-01,Assigned,RHP Tyson Brummett assigned to Reading Phillies from Clearwater Threshers.
467856.0,2009,2009-09-01,Assigned,Carlos Monasterios assigned to Reading Phillies from Clearwater Threshers.
488720.0,2009,2009-09-01,Assigned,LHP Brett Bordes assigned to Frederick Keys from Delmarva Shorebirds.
519397.0,2009,2009-09-01,Assigned,Brandon Waring assigned to Bowie Baysox from Frederick Keys.
519104.0,2009,2009-09-01,Assigned,RHP Brian Parker assigned to Bowie Baysox from Frederick Keys.
465753.0,2009,2009-09-01,Assigned,Pedro Florimon assigned to Bowie Baysox from Frederick Keys.
518408.0,2009,2009-09-01,Assigned,CF Matt Angle assigned to Bowie Baysox from Frederick Keys.
503483.0,2009,2009-09-01,Assigned,RHP Zach Clark assigned to Norfolk Tides from Frederick Keys.
453165.0,2009,2009-09-01,Status Change,Arkansas Travelers activated LF Branden Florence from the 7-day disabled list.
491712.0,2009,2009-09-01,Assigned,RHP Francis Cabrera assigned to Arkansas Travelers from Cedar Rapids Kernels.
400083.0,2009,2009-09-01,Status Change,San Francisco Giants activated CF Andres Torres from the 15-day disabled list.
461882.0,2009,2009-09-01,Recalled,San Francisco Giants recalled 1B Jesus Guzman from Fresno Grizzlies.
435624.0,2009,2009-09-01,Recalled,San Francisco Giants recalled John Bowker from Fresno Grizzlies.
471183.0,2009,2009-09-01,Recalled,San Francisco Giants recalled Waldis Joaquin from Fresno Grizzlies.
445956.0,2009,2009-09-01,Assigned,RHP Mike Musgrave assigned to Fresno Grizzlies from San Jose Giants.
489083.0,2009,2009-09-01,Assigned,1B David Maroul assigned to Fresno Grizzlies from San Jose Giants.
451783.0,2009,2009-09-01,Status Change,Altoona Curve placed RHP Dustin Molleken on the temporarily inactive list.
476883.0,2009,2009-09-01,Status Change,Pedro Alvarez roster status changed by Altoona Curve.
506648.0,2009,2009-09-01,Assigned,RHP Yoslan Herrera assigned to Indianapolis Indians from Altoona Curve.
542235.0,2009,2009-09-01,Assigned,Melvin Mercedes assigned to West Michigan Whitecaps from GCL Tigers.
543239.0,2009,2009-09-01,Assigned,Mike Gosse assigned to Toledo Mud Hens from West Michigan Whitecaps.
544385.0,2009,2009-09-01,Assigned,C Keith Hernandez assigned to Toledo Mud Hens from Oneonta Tigers.
543315.0,2009,2009-09-01,Assigned,LF Layton Hiller assigned to Rome Braves from GCL Braves.
545405.0,2009,2009-09-01,Assigned,C Matt Kramer assigned to Rome Braves from GCL Braves.
502530.0,2009,2009-09-01,Assigned,LF Adam Milligan assigned to Myrtle Beach Pelicans from Rome Braves.
465583.0,2009,2009-09-01,Assigned,RHP Juan Sandoval assigned to Nashville Sounds from Huntsville Stars.
449867.0,2009,2009-09-01,Status Change,Nashville Sounds activated 2B Johnny Raburn from the 7-day disabled list.
457422.0,2009,2009-09-01,Status Change,Tim Dillard roster status changed by Nashville Sounds.
519156.0,2009,2009-09-01,Assigned,LHP Stephen Procner assigned to Delmarva Shorebirds from Aberdeen IronBirds.
527055.0,2009,2009-09-01,Status Change,"Staten Island Yankees placed RHP Arodys Vizcaino on the 7-day disabled list retroactive to August 27, 2009."
476686.0,2009,2009-09-01,Assigned,Jeff Lyman assigned to Gwinnett Braves from Mississippi Braves.
518845.0,2009,2009-09-01,Assigned,Benji Johnson assigned to Gwinnett Braves from Mississippi Braves.
457568.0,2009,2009-09-01,Assigned,Matt Young assigned to Gwinnett Braves from Mississippi Braves.
488685.0,2009,2009-09-01,Status Change,Wilmington Blue Rocks placed RHP Eric Basurto on the 7-day disabled list.
502657.0,2009,2009-09-01,Assigned,RHP Robert Roth assigned to Clearwater Threshers from Lakewood BlueClaws.
543461.0,2009,2009-09-01,Assigned,Matt Long assigned to Rancho Cucamonga Quakes from AZL Angels.
519013.0,2009,2009-09-01,Assigned,Eddie McKiernan assigned to Salt Lake Bees from Rancho Cucamonga Quakes.
501918.0,2009,2009-09-01,Assigned,Mike Bolsenbroek assigned to Williamsport Crosscutters from GCL Phillies.
543593.0,2009,2009-09-01,Assigned,LHP Korey Noles assigned to Lakewood BlueClaws from Williamsport Crosscutters.
445010.0,2009,2009-09-01,Status Change,Fernando Perez roster status changed by Tampa Bay Rays.
452225.0,2009,2009-09-01,Selected,Baltimore Orioles selected the contract of Jeff Fiorentino from Norfolk Tides.
441368.0,2009,2009-09-01,Recalled,Baltimore Orioles recalled Alberto Castillo from Norfolk Tides.
420864.0,2009,2009-09-01,Recalled,Colorado Rockies recalled Randy Flores from Colorado Springs Sky Sox.
150207.0,2009,2009-09-01,Selected,Colorado Rockies selected the contract of C Paul Phillips from Colorado Springs Sky Sox.
407908.0,2009,2009-09-01,Recalled,Colorado Rockies recalled Joel Peralta from Colorado Springs Sky Sox.
430831.0,2009,2009-09-01,Recalled,Tampa Bay Rays recalled Jeff Bennett from Durham Bulls.
493627.0,2009,2009-09-01,Status Change,Delmarva Shorebirds placed LHP Nathan Moreau on the temporarily inactive list.
435065.0,2009,2009-09-01,Recalled,Los Angeles Angels recalled Reggie Willits from Salt Lake Bees.
457420.0,2009,2009-09-01,Recalled,Los Angeles Angels recalled Brandon Wood from Salt Lake Bees.
114739.0,2009,2009-09-01,Selected,Colorado Rockies selected the contract of 1B Jason Giambi from Colorado Springs Sky Sox.
453353.0,2009,2009-09-01,Recalled,Colorado Rockies recalled RHP Greg Reynolds from Colorado Springs Sky Sox.
460105.0,2009,2009-09-01,Recalled,Colorado Rockies recalled LHP Greg Smith from Colorado Springs Sky Sox.
447842.0,2009,2009-09-01,Reserved,Stockton Ports placed RHP Jamie Richmond on the reserve list.
425769.0,2009,2009-09-01,Status Change,Eliezer Alfonzo roster status changed by San Diego Padres.
460283.0,2009,2009-09-01,Recalled,Oakland Athletics recalled Jerry Blevins from Sacramento River Cats.
425769.0,2009,2009-09-01,Recalled,San Diego Padres recalled Eliezer Alfonzo from Portland Beavers.
406874.0,2009,2009-09-01,Designated for Assignment,Tampa Bay Rays designated RHP Joe Nelson for assignment.
134181.0,2009,2009-09-01,Status Change,Seattle Mariners activated 3B Adrian Beltre from the 15-day disabled list.
445968.0,2009,2009-09-01,Recalled,Oakland Athletics recalled Dana Eveland from Sacramento River Cats.
489020.0,2009,2009-09-01,Selected,Oakland Athletics selected the contract of Brad Kilby from Sacramento River Cats.
489365.0,2009,2009-09-01,Selected,New York Mets selected the contract of Josh Thole from Binghamton Mets.
455077.0,2009,2009-09-01,Recalled,Seattle Mariners recalled Mike Carp from Tacoma Rainiers.
406874.0,2009,2009-09-01,Designated for Assignment,Durham Bulls designated Joe Nelson for assignment.
452989.0,2009,2009-09-01,Status Change,Edgar Gonzalez roster status changed by San Diego Padres.
450306.0,2009,2009-09-01,Recalled,Seattle Mariners recalled Jason Vargas from Tacoma Rainiers.
452298.0,2009,2009-09-01,Status Change,Sacramento River Cats activated RHP Kevin Cameron from the 7-day disabled list.
448656.0,2009,2009-09-01,Status Change,Sacramento River Cats placed RHP Chad Reineke on the temporarily inactive list.
435679.0,2009,2009-09-01,Status Change,Gwinnett Braves placed RHP Jon Huber on the temporarily inactive list.
543924.0,2009,2009-09-01,Assigned,Chris Wilkes assigned to Padres Extended Spring Training from Eugene Emeralds.
545350.0,2009,2009-09-01,Assigned,Jake Marisnick assigned to Blue Jays Extended Spring Training from Toronto Blue Jays.
571785.0,2009,2009-09-01,Assigned,K.C. Hobson assigned to Blue Jays Extended Spring Training from Toronto Blue Jays.
446003.0,2009,2009-09-01,Recalled,Atlanta Braves recalled Jairo Asencio from Gwinnett Braves.
435620.0,2009,2009-09-01,Recalled,Philadelphia Phillies recalled Jack Taschner from Lehigh Valley IronPigs.
444382.0,2009,2009-09-01,Recalled,Detroit Tigers recalled Eddie Bonine from Toledo Mud Hens.
429666.0,2009,2009-09-01,Recalled,Milwaukee Brewers recalled J.J. Hardy from Nashville Sounds.
434672.0,2009,2009-09-01,Recalled,Milwaukee Brewers recalled Chris Smith from Nashville Sounds.
425827.0,2009,2009-09-01,Status Change,Detroit Tigers activated RHP Jeremy Bonderman from the 15-day disabled list.
